1234794 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
18,21,21
18,21,21
18,21,21
18,21,21
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
17,19,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,20,24
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
16,18,26
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,19,26
15,19,26
15,19,26
15,19,26
15,19,26
15,19,26
15,19,26
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
14,19,27
