583884 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,21,21
18,21,21
18,21,21
18,21,21
19,20,21
19,20,21
19,20,21
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
22,16,22
22,16,22
22,16,22
22,16,22
22,16,22
22,16,22
22,16,22
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,15,24
21,15,24
21,15,24
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,13,24
23,13,24
23,13,24
23,13,24
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
22,13,25
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
23,13,24
