645869 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,21,19
20,21,19
20,21,19
19,21,20
19,21,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
18,22,20
18,22,20
18,22,20
18,22,20
18,22,20
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
18,19,23
18,19,23
18,18,24
18,18,24
18,18,24
18,18,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
17,18,25
16,18,26
16,18,26
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
15,18,27
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
14,18,28
13,18,29
13,18,29
13,18,29
13,18,29
13,18,29
13,18,29
13,18,29
13,18,29
13,17,30
13,17,30
13,17,30
13,17,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,16,30
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
14,15,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
13,16,31
