1808113 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,18,21
21,18,21
21,19,20
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,19,17
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,16,18
26,17,17
26,17,17
26,17,17
26,17,17
26,17,17
26,17,17
26,17,17
26,17,17
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
24,18,18
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
25,18,17
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
26,18,16
27,18,15
27,18,15
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
28,18,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
30,16,14
30,16,14
30,16,14
30,16,14
30,16,14
30,16,14
30,16,14
30,16,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
29,17,14
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
30,17,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
29,18,13
