1487267 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,21,20
19,21,20
19,21,20
19,21,20
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,21,17
23,21,16
23,21,16
23,21,16
23,21,16
23,21,16
23,21,16
23,20,17
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
