1914653 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
21,20,19
22,19,19
22,19,19
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
23,19,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,20,18
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
22,19,19
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
18,21,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,22,21
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
18,20,22
18,20,22
18,20,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,21,20
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
19,22,19
