1782998 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
19,20,21
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,18,21
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
21,19,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
22,18,20
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,18,19
23,17,20
23,17,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,14,21
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,15,20
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,17,18
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
24,16,20
24,16,20
24,17,19
24,17,19
24,17,19
24,17,19
24,17,19
24,17,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
25,16,19
