2780603 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
19,19,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
19,19,22
19,19,22
19,19,22
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
19,20,21
18,20,22
18,20,22
18,20,22
18,20,22
18,20,22
17,20,23
17,20,23
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
17,19,24
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
16,19,25
17,19,24
17,19,24
17,19,24
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,21,22
17,21,22
17,21,22
17,21,22
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,21,23
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
16,22,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,21,22
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,20,23
17,19,24
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
