162287 

ToM0, ToM1, ToM2
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,11,10
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,12,7
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
11,10,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,11,9
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
11,11,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
10,12,8
9,13,8
9,13,8
8,14,8
8,14,8
8,14,8
8,14,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
