174142 

ToM0, ToM1, ToM2
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
24,3,3
23,4,3
23,4,3
23,4,3
23,4,3
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
22,4,4
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
21,4,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
20,5,5
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
21,5,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
20,6,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
19,7,4
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
20,7,3
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
21,7,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
19,8,3
