1229342 

ToM0, ToM1, ToM2
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,12,9
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,13,8
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,13,7
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
10,14,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
12,13,5
12,13,5
12,13,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,16,4
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,16,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
8,16,6
8,16,6
8,16,6
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
9,14,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
8,16,6
9,15,6
9,15,6
9,15,6
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,14,5
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
11,13,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,12,6
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
12,11,7
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,11,6
13,10,7
